13C,N_C
-23.812,0.086546701
-27.427,0.099501484
-26.432,0.103365891
-26.199,0.095423178
-21.585,0.104245788
-22.431,0.135254597
-25.7979,0.124008867
-25.8159,0.206471963
-25.1228,0.715143882
-27.3678,0.148740358
-27.2778,0.095229005
-27.3908,0.176762616
-28.2198,0.329687895
-24.556,0.106012873
-25.036,0.131119451
-25.323,0.119085814
-25.343,0.082845618
-24.991,0.087430583
-25.148,0.088236469
-25.252,0.138454447
-25.079,0.102855093
-25.3,0.164334811
-25.773,0.180833183
-25.042,0.135012832
-24.755,0.102459657
-27.973,0.130210427
-26.078,0.062735618
-27.717,0.089796573
-25.548,0.056841058
-25.399,0.139266791
-26.05,0.136828675
-25.536,0.141202252
-26.531,0.136765516
-27.214,0.178054296
-26.891,0.164156633
-25.389,0.098165899
-26.972,0.075139025
-26.24,0.078348289
-25.767,0.160023388
-25.783,0.109601929
-25.509,0.039113605
-25.778,0.120506867
-24.893,0.143665113
-25.756,0.118261288
-28.718,0.132096028
-30.483,0.172627951
-30.664,0.166934264
-29.568,0.185505849
-29.171,0.176768259
-21.171,0.146435687
-26.353,0.233744608
-25.837,0.123777017
-27.338,0.166924341
-28.973,0.123375863
-28.368,0.099125144
-26.883,0.116711316
-29.015,0.104808096
-34.269,0.113711706
-29.041,0.11479725
-28.887,0.122029085
-27.32640344,0.109165345
-25.43320708,0.133571543
-26.5228175,0.134167126
-26.96543058,0.142241467
-26.16880663,0.115932417
-25.26576579,0.106573925
-27.08310774,0.098910639
-25.73323398,0.097975833
-27.64682433,0.083904509
-26.75615979,0.098599343
-26.49813485,0.122677093
-24.34917014,0.139602188
-26.22299349,0.112946384
-27.12658632,0.104720085
-28.33310028,0.273271127
-27.48906881,0.050485224
-27.58619823,0.08698953
-26.9768253,0.027721016
-22.04003346,0.027021252
-27.20027461,0.072218699
-27.20386812,0.092920341
-21.67836318,0.061365751
-22.33285654,0.08075589
-21.97567138,0.107480348
-21.09618074,0.112047597
-22.33775967,0.095951021
-24.80192124,0.110580476
-25.8514036,0.055021265
-27.47766151,0.128366883
-28.36810854,0.131712844
-27.51982512,0.132054876
-25.98819574,0.131348259
-26.40495092,0.122604164
-26.8527226,0.145247521
-25.60955382,0.137499354
-28.05210014,0.113284587
-29.16133437,0.115340111
-29.46218932,0.130021326
-28.56378746,0.133076054
-28.62431243,0.131855594
-27.1428669,0.136359316
-25.70178428,0.130992373
-26.25571383,0.14188241
-26.0862967,0.141954895
-27.15437544,0.120236133
-26.22949997,0.128341128
-24.64503558,0.119900438
-24.53471886,0.128122059
-26.67080916,0.07936162
-25.75532306,0.079161516
-26.09245037,0.077191223
-25.74976973,0.12582463
-26.00567976,0.105576426
-25.27141048,0.111747342
-25.19128902,0.125997682
-25.8408317,0.121023114
-25.15100955,0.134243756
-26.04210639,0.135693748
-29.18151602,0.141954895
-35.2948856,0.14510009
-26.37019661,0.140274423
-26.30198977,0.125722245
-26.45188685,0.121020266
-25.90413132,0.11043463
-26.6806146,0.106835997
-26.21311909,0.110711267
-26.29557552,0.102767232
-26.13993099,0.112173666
-26.26802867,0.12787158
-26.71379354,0.10719338
-26.42632195,0.127425034
-26.19085701,0.12483974
-26.28699968,0.131860103
-25.62245751,0.132328965
-26.08909925,0.161786574
-26.37372441,0.141608312
-25.97475938,0.119842156
-25.5573056,0.120016736
-25.62511253,0.116236379
-25.83668664,0.112019593
-25.92153765,0.109951513
-26.43221176,0.129851278
-26.74190064,0.129120113
-26.46415255,0.140593337
-26.95701231,0.135552818
-26.22022964,0.145446713
-26.22118398,0.127655882
-26.39461365,0.156382212
-25.25210481,0.16994488
-25.88776177,0.138667548
-25.30400065,0.159397327
-26.1672986,0.178475712
-26.83805262,0.13814643
-25.84011414,0.131921168
-26.15144097,0.098237485
-25.97338958,0.135446144
-25.8462423,0.164244493
-26.47042861,0.129122049
-26.76039178,0.111988388
-26.50085717,0.14573738
-26.7567665,0.121298519
-26.49269933,0.113862412
-26.12640156,0.109610475
-26.99386956,0.235365171
-28.50824011,0.214734379
-27.21898572,0.375322488
-27.02507403,0.364153712
-26.31681347,0.280632104
-28.73242579,0.325028126
-27.70664084,0.333809417
-30.93419146,0.277369522
-26.91983337,0.231320934
-26.10630111,0.158298663
-26.64006195,0.362394355
-25.33962123,0.174591602
-27.03565451,0.239364297
-27.70646204,0.268190767
-29.64016881,0.263735071
-28.97062359,0.31431067
-29.21814146,0.611574829
-28.60295477,0.246617227
-27.52168091,0.402869042
-29.27089352,0.194810011
-27.83156421,0.353493534
-28.48084953,0.267813477
-27.58200334,0.195419452
-27.42821808,0.233077167
-27.85534915,0.300674543
-28.40113591,0.251239257
-28.18148079,0.235591795
-29.13457065,0.1955041
-27.98539726,0.22090333
-25.71715646,0.222167514
-26.6113226,0.247058621
-26.40235854,0.328881243
-25.9083396,0.242745034
-26.15963246,0.205733416
-26.93288265,0.260790714
-27.00725583,0.261237552
-27.60021865,0.24592169
-26.30653191,0.242055396
-25.5231619,0.196172042
-23.06205029,0.20680329
-25.56871075,0.184501129
-25.97063698,0.185356403
-25.14928953,0.217821458
-25.79844887,0.17654228
-26.2070239,0.165156384
-25.74289094,0.26581414
-24.70622126,0.315840654
-24.76805528,0.301821919
-25.72032299,0.131865458
-25.9578518,0.14753795
-26.96728328,0.136937479
-26.90335666,0.160031276
-27.13484434,0.147943228
-27.46464984,0.135457023
-27.10596156,0.161007353
-27.64598123,0.135309402
-27.58650378,0.14354557
-27.53551613,0.158712716
-28.38764734,0.156696327
-28.89399013,0.190536852
-27.53062991,0.159549689
-28.25360192,0.135652974
-26.0185145,0.157977059
-28.67998116,0.162577149
-26.64678129,0.149229188
-29.49756027,0.193548387
-27.56454376,0.160240847
-26.59310767,0.18428287
-27.2732427,0.114285714
-26.58858671,0.174984404
-27.09253765,0.159002338
-27.09006245,0.178571429
-27.45278177,0.152221254
-27.68842205,0.222428174
-24.3979765,0.133928571
-28.09767373,0.158415842
-28.88131417,0.137992039
-27.60699714,0.165898618
-28.42597882,0.130861505
-28.50635015,0.130363933
-28.20229169,0.15175644
-28.52030196,0.164835165
-26.56381945,0.150036299
-27.45508761,0.224342445
-28.32172069,0.173922555
-27.92335342,0.160017829
-27.74444269,0.169647495
-27.6356062,0.156936813
-28.0613603,0.164098292
-28.84675968,0.199566161
-28.09309355,0.133156146
-26.83878224,0.209842332
-27.99716015,0.204844555
-29.03798204,0.211425942
-29.48972384,0.14573213
-27.01724994,0.488397001
-30.06699453,0.184972589
-28.71468057,0.182627791
-29.28555657,0.196387521
-29.00556412,0.173590003
-29.13669543,0.17955259
-29.42424613,0.161426461
-29.51510288,0.191155856
-28.06466944,0.161117078
-30.81113598,0.173941799
-29.28084172,0.188693659
-28.56100991,0.205714286
-29.82383766,0.223137093
-30.30594582,0.209641751
-29.56886724,0.175308346
-26.85167775,0.145169899
-27.44364212,0.141287284
-27.74871916,0.137218045
-28.0562213,0.169731259
-27.07473794,0.169405815
-27.8284197,0.189379207
-25.96102814,0.172292433
-28.89252262,0.178043179
-28.39602308,0.182744418
-27.82808221,0.184394853
-26.66711736,0.10826689
-27.7188241,0.123083936
-28.97192154,0.176850733
-28.44618915,0.174735875
-28.18365674,0.153535354
-27.52295802,0.149894441
-27.90809947,0.145634064
-27.94037565,0.115956104
-27.8976585,0.125022748
-26.62584263,0.204170557
-27.82563512,0.148307362
-27.59512445,0.151632152
-27.88529219,0.1324222
-27.99084503,0.177727784
-28.09107963,0.134143121
-27.60945353,0.132470073
-28.12131217,0.183673469
-28.44826352,0.165216175
-27.96112943,0.15072819
-27.93484143,0.143425061
-27.86651941,0.130456699
-27.73084052,0.13744775
-27.79370691,0.142184874
-27.80343107,0.147966202
-28.27040531,0.111271676
-28.48597664,0.13623916
-27.91359413,0.119637462
-28.00984818,0.126984127
-29.15432586,0.151304565
-29.25765825,0.125897294
-28.01884037,0.178282451
-27.41601763,0.15417665
-29.26881362,0.223658694
-27.61972505,0.192284738
-28.48044304,0.150831193
-27.88482565,0.189519024
-28.14533823,0.17123671
-27.91277336,0.206673843
-29.70691103,0.230636833
-30.61277557,0.185555876
-28.10853916,0.211165846
-30.43724327,0.263724321
-27.18534743,0.224061183
-25.74584723,0.224884194
-30.28083019,0.210328923
-30.35651704,0.194899821
-32.86569154,0.215338398
-33.01279286,0.152165243
-32.95768733,0.148105956
-32.00726603,0.134147029
